info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/80/wrsk8k5j6n590zhr8047ksx40000gn/T/chromatic--29388-J1ENdMPZSfG3
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Compiling manager..
info => Manager built (9.86 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 8 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/server/preview/globals.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/storybook-init-framework-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-other-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/preview.js-generated-config-entry.js /Users/guilhermesbeneti/workspace/projeto-teste/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1292/1299 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1292/1300 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1292/1301 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1292/1302 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1292/1303 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1292/1304 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1292/1305 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1292/1306 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1292/1307 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1293/1307 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1294/1307 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1294/1308 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 1294/1309 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1294/1310 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1294/1311 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1294/1312 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1294/1313 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1294/1314 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1294/1315 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1294/1316 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1295/1316 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1295/1317 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1295/1318 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1296/1318 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1297/1318 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1298/1318 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1299/1318 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1299/1319 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1300/1319 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1301/1319 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1302/1319 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1303/1319 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1304/1319 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1305/1319 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1306/1319 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1306/1320 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1306/1321 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1306/1322 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1307/1322 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1307/1323 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1307/1324 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1307/1325 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1307/1326 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1307/1327 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1307/1328 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1307/1329 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 1307/1330 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1308/1330 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1308/1331 modules 23 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1309/1331 modules 22 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1310/1331 modules 21 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1311/1331 modules 20 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1312/1331 modules 19 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1313/1331 modules 18 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1314/1331 modules 17 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1315/1331 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1316/1331 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1316/1332 modules 16 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1317/1332 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1318/1332 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1319/1332 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1320/1332 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1320/1333 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1321/1333 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1322/1333 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1323/1333 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1324/1333 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1325/1333 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1326/1333 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1327/1333 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1328/1333 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1329/1333 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1330/1333 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1331/1333 modules 2 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1332/1333 modules 1 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1332/1334 modules 2 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 1332/1335 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 1332/1336 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1333/1336 modules 3 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1333/1337 modules 4 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/react-side-effect/lib/index.js
<s> [webpack.Progress] 69% building 1333/1338 modules 5 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/escape-html/index.js
<s> [webpack.Progress] 69% building 1333/1339 modules 6 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 1333/1340 modules 7 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1333/1341 modules 8 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1333/1342 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1333/1343 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 1333/1344 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1333/1345 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1333/1346 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1334/1346 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1335/1346 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1336/1346 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1336/1347 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1336/1348 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1336/1349 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1336/1350 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1336/1351 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1337/1351 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1337/1352 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1338/1352 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1338/1353 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1339/1353 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1339/1354 modules 15 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1340/1354 modules 14 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1341/1354 modules 13 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1342/1354 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1343/1354 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1343/1355 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1344/1355 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1345/1355 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1346/1355 modules 9 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1346/1356 modules 10 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1346/1357 modules 11 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1346/1358 modules 12 active /Users/guilhermesbeneti/workspace/projeto-teste/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
